>>> [main] B-Tag Reweight: TTToSemiLeptonic

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: TTToSemiLeptonic
  Type   : MC
  Weight : 0.000145579

>>> Total entries: 8273043

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: tt+LF, tt+cc, tt+B
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 8273043 (0.0%)

  Per-process accumulators (central):
  ── tt+LF ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
    90 |     11180.3874 |     11817.6604 | 0.946075
    91 |     10090.5673 |     10672.6305 | 0.945462
    92 |     15241.5469 |     16199.7971 | 0.940848
    93 |      9726.4461 |     10415.0373 | 0.933885
    94 |      9847.5645 |     10735.2509 | 0.917311
    95 |      3281.3550 |      3716.2049 | 0.882985
    96 |      2408.6934 |      2806.5067 | 0.858253
    97 |      1637.8924 |      1946.3101 | 0.841537
    98 |      1074.6111 |      1297.1563 | 0.828436
    99 |       715.9643 |       875.8101 | 0.817488
   100 |       539.6989 |       669.5720 | 0.806036
   101 |       373.9046 |       470.3676 | 0.794920
   102 |       260.5709 |       332.1464 | 0.784506
   103 |       418.4415 |       544.2473 | 0.768844
   104 |       273.6331 |       377.6091 | 0.724647
   105 |      9204.8196 |     10004.7940 | 0.920041
   106 |      9538.3512 |     10390.1560 | 0.918018
   107 |     16137.6705 |     17632.8635 | 0.915204
   108 |     11371.5781 |     12483.0486 | 0.910962
   109 |     12667.7488 |     14127.6256 | 0.896665
   110 |      4257.8357 |      4900.0784 | 0.868932
   111 |      3064.8465 |      3628.3905 | 0.844685
   112 |      2096.9483 |      2524.7836 | 0.830546
   113 |      1398.5497 |      1710.2827 | 0.817730
   114 |       949.3014 |      1175.3002 | 0.807710
   115 |       708.2975 |       894.4977 | 0.791838
   116 |       489.8297 |       632.5949 | 0.774318
   117 |       344.8083 |       447.9203 | 0.769798
   118 |       539.8147 |       722.8997 | 0.746735
   119 |       353.6582 |       498.4909 | 0.709458
   120 |      2909.1420 |      3257.1562 | 0.893154
   121 |      3815.3262 |      4286.3052 | 0.890120
   122 |      7681.3626 |      8626.8597 | 0.890401
   123 |      6292.0289 |      7096.5852 | 0.886628
   124 |      8031.0348 |      9175.2256 | 0.875296
   125 |      2879.1511 |      3372.1288 | 0.853808
   126 |      2078.1276 |      2496.2879 | 0.832487
   127 |      1479.7213 |      1815.8853 | 0.814876
   128 |      1032.6970 |      1283.2011 | 0.804782
   129 |       699.1569 |       879.6633 | 0.794801
   130 |       538.6277 |       686.8238 | 0.784230
   131 |       373.0890 |       487.6887 | 0.765015
   132 |       261.8074 |       345.3439 | 0.758106
   133 |       421.2444 |       568.3500 | 0.741171
   134 |       282.4844 |       414.1093 | 0.682149
   135 |       463.0864 |       534.2297 | 0.866830
   136 |       821.5373 |       946.4428 | 0.868026
   137 |      2178.8833 |      2523.8677 | 0.863311
   138 |      2209.0071 |      2568.8984 | 0.859904
   139 |      3340.1939 |      3911.9070 | 0.853853
   140 |      1338.9769 |      1606.8014 | 0.833318
   141 |      1018.0199 |      1244.5495 | 0.817983
   142 |       759.3703 |       951.2261 | 0.798307
   143 |       537.4068 |       680.2100 | 0.790060
   144 |       382.4222 |       492.7120 | 0.776158
   145 |       298.8754 |       389.1701 | 0.767981
   146 |       217.8752 |       289.8694 | 0.751632
   147 |       157.8395 |       210.1670 | 0.751019
   148 |       254.3225 |       349.0267 | 0.728662
   149 |       177.5913 |       263.8847 | 0.672988
   150 |        37.8296 |        44.8137 | 0.844153
   151 |        97.5960 |       116.9324 | 0.834635
   152 |       395.3819 |       471.9773 | 0.837714
   153 |       515.6944 |       618.1516 | 0.834252
   154 |      1001.0444 |      1207.3184 | 0.829147
   155 |       473.0537 |       579.5990 | 0.816174
   156 |       379.6244 |       471.9745 | 0.804332
   157 |       302.4158 |       381.4770 | 0.792750
   158 |       229.5686 |       295.7423 | 0.776245
   159 |       165.5668 |       217.7150 | 0.760475
   160 |       134.7396 |       180.6481 | 0.745868
   161 |        97.8153 |       130.8976 | 0.747266
   162 |        73.6763 |       101.0775 | 0.728910
   163 |       127.1478 |       178.2768 | 0.713205
   164 |        91.6701 |       139.0744 | 0.659144
   165 |         1.7637 |         2.1495 | 0.820528
   166 |         6.6779 |         8.1324 | 0.821152
   167 |        46.7542 |        57.5498 | 0.812413
   168 |        88.1091 |       109.1486 | 0.807240
   169 |       227.0725 |       281.3949 | 0.806953
   170 |       126.6834 |       158.7155 | 0.798179
   171 |       112.3761 |       143.7990 | 0.781480
   172 |        98.7062 |       127.9238 | 0.771601
   173 |        77.8218 |       101.4763 | 0.766897
   174 |        61.7887 |        80.4654 | 0.767892
   175 |        52.9160 |        71.8556 | 0.736422
   176 |        38.2345 |        52.0950 | 0.733937
   177 |        30.4317 |        41.5261 | 0.732834
   178 |        52.3421 |        74.6468 | 0.701197
   179 |        41.5709 |        64.1074 | 0.648457
   180 |         0.0363 |         0.0689 | 0.526975
   181 |         0.4711 |         0.5987 | 0.786935
   182 |         3.6333 |         4.4044 | 0.824910
   183 |        11.5516 |        13.7710 | 0.838834
   184 |        42.5122 |        54.3851 | 0.781689
   185 |        28.1362 |        35.6219 | 0.789856
   186 |        26.7775 |        34.9481 | 0.766207
   187 |        25.4627 |        35.3214 | 0.720886
   188 |        22.4064 |        30.0444 | 0.745776
   189 |        19.4030 |        25.8710 | 0.749990
   190 |        16.9736 |        22.8498 | 0.742833
   191 |        12.0909 |        16.9878 | 0.711740
   192 |        11.0148 |        14.9845 | 0.735083
   193 |        20.1049 |        29.7613 | 0.675538
   194 |        15.2733 |        25.1347 | 0.607660
   197 |         0.2177 |         0.3120 | 0.697564
   198 |         1.0874 |         1.4609 | 0.744319
   199 |         5.8245 |         7.8554 | 0.741456
   200 |         5.0717 |         6.6959 | 0.757424
   201 |         5.5356 |         7.1682 | 0.772253
   202 |         5.8338 |         7.8537 | 0.742805
   203 |         5.7658 |         7.4172 | 0.777351
   204 |         5.2800 |         7.3311 | 0.720222
   205 |         4.4814 |         6.0314 | 0.743015
   206 |         3.6901 |         5.8428 | 0.631556
   207 |         3.3978 |         5.0344 | 0.674921
   208 |         6.2509 |         9.2485 | 0.675888
   209 |         7.2365 |        10.4715 | 0.691064
   213 |         0.1338 |         0.1778 | 0.752659
   214 |         0.6790 |         1.0341 | 0.656658
   215 |         0.5280 |         0.7740 | 0.682146
   216 |         0.9763 |         1.1011 | 0.886678
   217 |         1.2754 |         1.7231 | 0.740175
   218 |         0.9302 |         1.2061 | 0.771229
   219 |         0.9695 |         1.4782 | 0.655901
   220 |         1.2961 |         2.1321 | 0.607910
   221 |         0.7725 |         0.9251 | 0.834997
   222 |         0.8019 |         1.1477 | 0.698698
   223 |         1.4098 |         2.1470 | 0.656623
   224 |         2.2593 |         3.6585 | 0.617553
   229 |         0.1183 |         0.1283 | 0.921651
   230 |         0.1665 |         0.2972 | 0.560162
   231 |         0.1653 |         0.2769 | 0.597031
   232 |         0.3561 |         0.5646 | 0.630823
   233 |         0.1691 |         0.1924 | 0.878750
   234 |         0.1581 |         0.3108 | 0.508864
   235 |         0.1943 |         0.2572 | 0.755747
   236 |         0.2934 |         0.3771 | 0.778241
   237 |         0.0859 |         0.1807 | 0.475176
   238 |         0.4187 |         0.4823 | 0.868264
   239 |         0.5307 |         0.7126 | 0.744665
   247 |         0.0441 |         0.0600 | 0.734156
   249 |         0.0470 |         0.1197 | 0.392293
   252 |         0.0294 |         0.0294 | 1.000362
   253 |         0.0851 |         0.0710 | 1.199595
   254 |         0.1030 |         0.1596 | 0.645575
  ── tt+cc ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
  ── tt+B ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------

╔══════════════════════════════════════════════════════════════╗
║  Pass 2: Filling validation histograms (3-tier)              ║
╚══════════════════════════════════════════════════════════════╝
    [Pass 2] 0 / 8273043 (0.0%)

╔══════════════════════════════════════════════════════════════╗
║  B-Tag Reweight Summary                                      ║
╠══════════════════════════════════════════════════════════════╣
  Events processed : 8273043
  Events passed    : 6422740
  Σ weight (noSF)      : 198642.3357
  Σ weight (withSF)    : 223364.4717
  Σ weight (reweighted): 198642.3357
  Deviation (in-sample): 0.0000 %  [OK]
  Note: this is a sample-local closure preview. The true
  per-group closure is verified after group-sum in makeReweightJSON
  and JSON-based application downstream.
╚══════════════════════════════════════════════════════════════╝

>>> Writing output to: bTagReweight_TTToSemiLeptonic.root
>>> Done.
