>>> [main] B-Tag Reweight: ttHtobb

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: ttHtobb
  Type   : MC
  Weight : 0.0031253

>>> Total entries: 2072890

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: ttH
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 2072890 (0.0%)

  Per-process accumulators (central):
  ── ttH ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
    90 |        78.4350 |        79.1116 | 0.991447
    91 |        72.4563 |        73.2340 | 0.989382
    92 |       110.2834 |       112.3574 | 0.981541
    93 |        71.1820 |        72.9336 | 0.975984
    94 |        72.0768 |        74.6888 | 0.965028
    95 |        19.7378 |        21.2849 | 0.927314
    96 |        13.9144 |        15.3547 | 0.906201
    97 |         9.3167 |        10.3786 | 0.897689
    98 |         6.3809 |         7.2375 | 0.881639
    99 |         4.4676 |         5.1383 | 0.869473
   100 |         3.2923 |         3.8852 | 0.847393
   101 |         2.3266 |         2.7235 | 0.854293
   102 |         1.5774 |         1.8327 | 0.860704
   103 |         2.6957 |         3.2513 | 0.829112
   104 |         2.1188 |         2.6726 | 0.792782
   105 |       109.5783 |       111.7119 | 0.980901
   106 |       114.8250 |       117.4666 | 0.977512
   107 |       190.5537 |       196.7019 | 0.968743
   108 |       134.2742 |       139.5914 | 0.961909
   109 |       146.4140 |       154.1583 | 0.949764
   110 |        41.2052 |        45.0044 | 0.915581
   111 |        27.6869 |        30.6202 | 0.904204
   112 |        18.7575 |        21.1231 | 0.888006
   113 |        12.5226 |        14.3445 | 0.872993
   114 |         8.5483 |         9.7886 | 0.873294
   115 |         6.2478 |         7.3239 | 0.853075
   116 |         4.5148 |         5.3165 | 0.849192
   117 |         3.1591 |         3.8018 | 0.830937
   118 |         5.1746 |         6.4000 | 0.808523
   119 |         3.7090 |         4.8558 | 0.763823
   120 |        58.6283 |        60.1883 | 0.974082
   121 |        73.8077 |        76.4416 | 0.965545
   122 |       142.4764 |       148.8549 | 0.957149
   123 |       115.6057 |       121.9003 | 0.948363
   124 |       143.7223 |       153.4332 | 0.936709
   125 |        42.9169 |        47.5187 | 0.903158
   126 |        29.4316 |        33.0228 | 0.891252
   127 |        19.9664 |        22.7855 | 0.876277
   128 |        13.5814 |        15.7647 | 0.861506
   129 |         9.5639 |        11.2114 | 0.853051
   130 |         7.0153 |         8.4691 | 0.828338
   131 |         4.8236 |         5.7436 | 0.839830
   132 |         3.4576 |         4.2946 | 0.805097
   133 |         5.6637 |         7.1879 | 0.787949
   134 |         4.0520 |         5.3252 | 0.760919
   135 |        14.8193 |        15.3535 | 0.965207
   136 |        24.2776 |        25.2996 | 0.959603
   137 |        59.3143 |        63.0431 | 0.940854
   138 |        59.2395 |        63.6589 | 0.930577
   139 |        86.3713 |        93.4954 | 0.923803
   140 |        29.2158 |        32.6850 | 0.893860
   141 |        20.7176 |        23.5857 | 0.878397
   142 |        14.6065 |        16.9714 | 0.860655
   143 |        10.5158 |        12.3417 | 0.852050
   144 |         7.4293 |         8.8459 | 0.839853
   145 |         5.3760 |         6.4293 | 0.836167
   146 |         3.8936 |         4.7821 | 0.814196
