>>> [main] B-Tag Reweight: TTTo2L2Nu

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: TTTo2L2Nu
  Type   : MC
  Weight : 0.000476156

>>> Total entries: 663117

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: tt+LF, tt+cc, tt+B
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 663117 (0.0%)

  Per-process accumulators (central):
  ── tt+LF ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
    90 |       673.1223 |       763.0196 | 0.882182
    91 |       644.3770 |       727.3400 | 0.885936
    92 |      1048.4685 |      1185.8754 | 0.884130
    93 |       736.1270 |       833.6930 | 0.882971
    94 |       830.1155 |       953.9346 | 0.870202
    95 |       311.8309 |       371.0096 | 0.840493
    96 |       237.2453 |       289.7829 | 0.818700
    97 |       163.4220 |       203.3118 | 0.803800
    98 |       113.8203 |       143.3544 | 0.793979
    99 |        77.9034 |        98.6838 | 0.789424
   100 |        62.6123 |        79.0614 | 0.791945
   101 |        41.1001 |        53.0904 | 0.774152
   102 |        28.2983 |        36.5465 | 0.774310
   103 |        50.5902 |        68.5698 | 0.737792
   104 |        35.8732 |        51.4523 | 0.697212
   105 |       453.6151 |       535.9054 | 0.846446
   106 |       488.1060 |       575.2255 | 0.848547
   107 |       896.1052 |      1050.7271 | 0.852843
   108 |       693.0079 |       815.0979 | 0.850214
   109 |       848.9677 |      1011.8553 | 0.839021
   110 |       328.1013 |       399.0173 | 0.822273
   111 |       244.6371 |       306.0178 | 0.799421
   112 |       169.7532 |       214.3777 | 0.791842
   113 |       118.3113 |       151.8216 | 0.779279
   114 |        85.0943 |       110.8192 | 0.767866
   115 |        63.1041 |        83.9937 | 0.751295
   116 |        44.5274 |        59.8776 | 0.743641
   117 |        31.3263 |        43.0827 | 0.727121
   118 |        53.4093 |        73.6168 | 0.725504
   119 |        37.2677 |        53.1172 | 0.701613
   120 |       125.6349 |       153.5563 | 0.818168
   121 |       168.9637 |       207.3243 | 0.814973
   122 |       358.7056 |       437.9630 | 0.819032
   123 |       316.9340 |       385.8478 | 0.821396
   124 |       456.8844 |       560.5587 | 0.815052
   125 |       181.6632 |       226.7336 | 0.801219
   126 |       137.6526 |       178.0090 | 0.773290
   127 |        97.4418 |       127.5368 | 0.764029
   128 |        73.0418 |        94.9682 | 0.769118
   129 |        50.1449 |        66.0843 | 0.758802
   130 |        38.9800 |        52.3083 | 0.745198
   131 |        28.9293 |        39.6127 | 0.730303
   132 |        21.5919 |        29.1833 | 0.739870
   133 |        35.5427 |        51.0992 | 0.695563
   134 |        26.2657 |        38.9250 | 0.674777
   135 |        17.1294 |        21.7614 | 0.787146
   136 |        31.7177 |        40.4140 | 0.784820
   137 |        92.5210 |       119.0896 | 0.776902
   138 |        97.9072 |       123.6622 | 0.791731
   139 |       162.2287 |       205.6639 | 0.788805
   140 |        73.3138 |        95.4490 | 0.768094
   141 |        57.2350 |        74.3625 | 0.769676
   142 |        43.7178 |        58.0322 | 0.753336
   143 |        34.4981 |        45.8211 | 0.752887
   144 |        24.7907 |        32.9050 | 0.753403
   145 |        20.0697 |        28.1299 | 0.713466
   146 |        14.8638 |        20.1609 | 0.737261
   147 |        10.2970 |        15.0718 | 0.683195
   148 |        17.5899 |        24.7431 | 0.710900
   149 |        12.2440 |        19.1203 | 0.640366
   150 |         1.2170 |         1.5666 | 0.776834
   151 |         3.5653 |         4.8075 | 0.741611
   152 |        14.5741 |        18.8656 | 0.772525
   153 |        20.9944 |        28.7919 | 0.729177
   154 |        43.3557 |        57.0322 | 0.760197
   155 |        22.4021 |        29.5468 | 0.758188
   156 |        19.6288 |        26.7477 | 0.733848
   157 |        15.5106 |        21.4298 | 0.723788
   158 |        13.3840 |        18.6542 | 0.717477
   159 |         9.7386 |        13.6144 | 0.715314
   160 |         8.3866 |        12.3882 | 0.676981
   161 |         5.7514 |         8.4617 | 0.679701
   162 |         4.8041 |         6.4053 | 0.750021
   163 |         7.6633 |        12.0903 | 0.633841
   164 |         6.2086 |         9.7492 | 0.636831
   165 |         0.0511 |         0.0510 | 1.002213
   166 |         0.3050 |         0.4182 | 0.729435
   167 |         2.2293 |         2.7693 | 0.805002
   168 |         2.9556 |         4.1798 | 0.707121
   169 |         9.1466 |        12.2785 | 0.744928
   170 |         5.1726 |         7.0765 | 0.730949
   171 |         4.4860 |         6.3421 | 0.707340
   172 |         4.5162 |         6.3574 | 0.710375
   173 |         3.4883 |         5.2337 | 0.666511
   174 |         3.2500 |         4.6470 | 0.699372
   175 |         2.9685 |         4.2212 | 0.703232
   176 |         1.7977 |         2.6074 | 0.689475
   177 |         1.6653 |         2.4935 | 0.667833
   178 |         2.8580 |         4.3462 | 0.657583
   179 |         2.5567 |         3.8210 | 0.669125
   182 |         0.1108 |         0.1975 | 0.561223
   183 |         0.4507 |         0.5401 | 0.834477
   184 |         1.5680 |         1.9546 | 0.802245
   185 |         1.2423 |         1.4743 | 0.842623
   186 |         1.2717 |         2.1375 | 0.594927
   187 |         1.3548 |         2.0516 | 0.660341
