>>> [main] B-Tag Reweight: tt4b

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: tt4b
  Type   : MC
  Weight : 0.00129216

>>> Total entries: 1116848

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: tt+B
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 1116848 (0.0%)

  Per-process accumulators (central):
  ── tt+B ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
   120 |        60.7650 |        64.2304 | 0.946047
   121 |        75.7926 |        80.9916 | 0.935807
   122 |       144.6538 |       155.4446 | 0.930581
   123 |       114.0840 |       122.7898 | 0.929100
   124 |       126.8137 |       136.5062 | 0.928996
   125 |        34.4821 |        37.9845 | 0.907794
   126 |        22.2844 |        24.6123 | 0.905414
   127 |        14.3036 |        15.9012 | 0.899531
   128 |         9.4601 |        10.6764 | 0.886078
   129 |         6.1516 |         6.8781 | 0.894382
   130 |         4.0341 |         4.6222 | 0.872767
   131 |         2.6765 |         3.0822 | 0.868367
   132 |         1.8716 |         2.1420 | 0.873756
   133 |         2.6722 |         3.1360 | 0.852096
   134 |         1.4809 |         1.7370 | 0.852561
   135 |        17.4212 |        18.6639 | 0.933417
   136 |        29.0620 |        31.5845 | 0.920135
   137 |        70.9365 |        77.6689 | 0.913320
   138 |        67.5464 |        73.9863 | 0.912959
   139 |        89.7568 |        98.5847 | 0.910455
   140 |        27.5983 |        30.7253 | 0.898229
   141 |        18.6562 |        20.9541 | 0.890339
   142 |        12.3245 |        13.9742 | 0.881945
   143 |         8.1629 |         9.2595 | 0.881571
   144 |         5.4626 |         6.2085 | 0.879862
   145 |         3.6474 |         4.3144 | 0.845398
   146 |         2.5617 |         2.9806 | 0.859456
   147 |         1.7576 |         2.0392 | 0.861881
   148 |         2.5392 |         2.9534 | 0.859753
   149 |         1.3343 |         1.5993 | 0.834337
   150 |         2.4485 |         2.6995 | 0.907042
   151 |         6.0335 |         6.6505 | 0.907223
   152 |        21.0082 |        23.3928 | 0.898066
   153 |        26.4111 |        29.6588 | 0.890500
   154 |        43.1625 |        48.2380 | 0.894781
   155 |        15.1645 |        17.2122 | 0.881035
   156 |        10.9959 |        12.5115 | 0.878861
   157 |         7.8184 |         8.8915 | 0.879312
   158 |         5.5801 |         6.4127 | 0.870170
   159 |         3.6974 |         4.3059 | 0.858678
   160 |         2.6190 |         3.0620 | 0.855322
   161 |         1.8073 |         2.1383 | 0.845223
   162 |         1.2911 |         1.4849 | 0.869438
   163 |         1.8430 |         2.2237 | 0.828804
   164 |         0.9776 |         1.2048 | 0.811444
   165 |         0.1558 |         0.1744 | 0.893355
   166 |         0.7219 |         0.7844 | 0.920310
   167 |         3.9467 |         4.4456 | 0.887765
   168 |         6.9037 |         7.9005 | 0.873833
   169 |        14.8498 |        16.9369 | 0.876772
   170 |         6.2773 |         7.2226 | 0.869112
   171 |         4.9777 |         5.9032 | 0.843221
   172 |         3.6830 |         4.2478 | 0.867048
   173 |         2.6955 |         3.1707 | 0.850129
   174 |         2.0001 |         2.3659 | 0.845397
   175 |         1.4169 |         1.6816 | 0.842594
   176 |         0.9684 |         1.1941 | 0.810971
