>>> [main] B-Tag Reweight: ttZZto4b

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: ttZZto4b
  Type   : MC
  Weight : 3.82437e-07

>>> Total entries: 1235981

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: ttZZ4b
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 1235981 (0.0%)

  Per-process accumulators (central):
  ── ttZZ4b ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
   120 |         0.0136 |         0.0141 | 0.966229
   121 |         0.0177 |         0.0185 | 0.960030
   122 |         0.0388 |         0.0408 | 0.950090
   123 |         0.0370 |         0.0391 | 0.946130
   124 |         0.0520 |         0.0549 | 0.947629
   125 |         0.0164 |         0.0176 | 0.932985
   126 |         0.0115 |         0.0124 | 0.930591
   127 |         0.0082 |         0.0088 | 0.926274
   128 |         0.0058 |         0.0062 | 0.922617
   129 |         0.0041 |         0.0044 | 0.925515
   130 |         0.0029 |         0.0032 | 0.915120
   131 |         0.0021 |         0.0023 | 0.916185
   132 |         0.0016 |         0.0017 | 0.908325
   133 |         0.0024 |         0.0027 | 0.898627
   134 |         0.0016 |         0.0019 | 0.875141
   135 |         0.0041 |         0.0042 | 0.963411
   136 |         0.0069 |         0.0072 | 0.951711
   137 |         0.0187 |         0.0199 | 0.939730
   138 |         0.0215 |         0.0230 | 0.935051
   139 |         0.0359 |         0.0384 | 0.935769
   140 |         0.0128 |         0.0138 | 0.924870
   141 |         0.0094 |         0.0102 | 0.920370
   142 |         0.0067 |         0.0073 | 0.913563
   143 |         0.0047 |         0.0051 | 0.912076
   144 |         0.0033 |         0.0037 | 0.907153
   145 |         0.0023 |         0.0026 | 0.891498
   146 |         0.0017 |         0.0019 | 0.879230
   147 |         0.0012 |         0.0013 | 0.897944
   148 |         0.0019 |         0.0022 | 0.871867
   149 |         0.0012 |         0.0015 | 0.844750
   150 |         0.0005 |         0.0006 | 0.957281
   151 |         0.0014 |         0.0015 | 0.947913
   152 |         0.0052 |         0.0056 | 0.928599
   153 |         0.0075 |         0.0082 | 0.921832
   154 |         0.0159 |         0.0172 | 0.919525
   155 |         0.0065 |         0.0071 | 0.915230
   156 |         0.0052 |         0.0058 | 0.898316
   157 |         0.0039 |         0.0043 | 0.897998
   158 |         0.0028 |         0.0032 | 0.903652
   159 |         0.0021 |         0.0023 | 0.888797
   160 |         0.0015 |         0.0017 | 0.872644
   161 |         0.0010 |         0.0012 | 0.864115
   162 |         0.0008 |         0.0009 | 0.884226
   163 |         0.0013 |         0.0015 | 0.863114
   164 |         0.0008 |         0.0010 | 0.798326
   165 |         0.0000 |         0.0000 | 0.941198
   166 |         0.0001 |         0.0002 | 0.916163
   167 |         0.0009 |         0.0010 | 0.912556
   168 |         0.0017 |         0.0018 | 0.924679
   169 |         0.0048 |         0.0053 | 0.904138
   170 |         0.0024 |         0.0027 | 0.892935
   171 |         0.0021 |         0.0024 | 0.893683
   172 |         0.0017 |         0.0019 | 0.892872
   173 |         0.0013 |         0.0014 | 0.884787
   174 |         0.0010 |         0.0011 | 0.866765
   175 |         0.0007 |         0.0008 | 0.838760
   176 |         0.0005 |         0.0006 | 0.854015
   177 |         0.0004 |         0.0004 | 0.850936
