>>> [main] B-Tag Reweight: ttHH

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: ttHH
  Type   : MC
  Weight : 1.09764e-06

>>> Total entries: 5573404

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: ttHH
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 5573404 (0.0%)

  Per-process accumulators (central):
  ── ttHH ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
    90 |         0.0832 |         0.0844 | 0.986045
    91 |         0.0876 |         0.0883 | 0.991413
    92 |         0.1406 |         0.1423 | 0.987686
    93 |         0.0981 |         0.0998 | 0.982323
    94 |         0.1066 |         0.1085 | 0.982622
    95 |         0.0299 |         0.0311 | 0.963190
    96 |         0.0206 |         0.0215 | 0.957666
    97 |         0.0144 |         0.0152 | 0.950730
    98 |         0.0101 |         0.0106 | 0.956582
    99 |         0.0073 |         0.0077 | 0.955768
   100 |         0.0054 |         0.0057 | 0.939248
   101 |         0.0040 |         0.0042 | 0.949600
   102 |         0.0031 |         0.0033 | 0.927937
   103 |         0.0051 |         0.0054 | 0.944947
   104 |         0.0037 |         0.0041 | 0.904308
   105 |         0.1483 |         0.1526 | 0.972060
   106 |         0.1773 |         0.1823 | 0.972684
   107 |         0.3146 |         0.3250 | 0.967985
   108 |         0.2416 |         0.2507 | 0.963712
   109 |         0.2863 |         0.2970 | 0.963898
   110 |         0.0800 |         0.0843 | 0.949550
   111 |         0.0542 |         0.0574 | 0.943302
   112 |         0.0374 |         0.0400 | 0.934913
   113 |         0.0259 |         0.0279 | 0.928980
   114 |         0.0180 |         0.0193 | 0.934728
   115 |         0.0129 |         0.0140 | 0.927171
   116 |         0.0093 |         0.0101 | 0.920064
   117 |         0.0066 |         0.0071 | 0.925413
   118 |         0.0108 |         0.0118 | 0.916719
   119 |         0.0071 |         0.0081 | 0.884916
   120 |         0.1037 |         0.1075 | 0.964266
   121 |         0.1480 |         0.1537 | 0.963215
   122 |         0.3116 |         0.3267 | 0.953884
   123 |         0.2751 |         0.2898 | 0.949161
   124 |         0.3705 |         0.3908 | 0.947881
   125 |         0.1098 |         0.1177 | 0.932925
   126 |         0.0754 |         0.0813 | 0.927276
   127 |         0.0518 |         0.0563 | 0.920137
   128 |         0.0354 |         0.0386 | 0.919026
   129 |         0.0242 |         0.0266 | 0.907542
   130 |         0.0173 |         0.0191 | 0.905487
   131 |         0.0119 |         0.0133 | 0.898357
   132 |         0.0084 |         0.0094 | 0.897376
   133 |         0.0130 |         0.0146 | 0.891646
   134 |         0.0081 |         0.0095 | 0.860547
   135 |         0.0339 |         0.0355 | 0.954679
   136 |         0.0637 |         0.0667 | 0.954834
   137 |         0.1684 |         0.1786 | 0.943084
   138 |         0.1811 |         0.1925 | 0.940750
   139 |         0.2872 |         0.3070 | 0.935506
   140 |         0.0955 |         0.1040 | 0.918629
   141 |         0.0680 |         0.0743 | 0.915136
   142 |         0.0471 |         0.0519 | 0.908985
   143 |         0.0332 |         0.0368 | 0.902083
   144 |         0.0228 |         0.0255 | 0.895445
   145 |         0.0161 |         0.0181 | 0.888013
   146 |         0.0114 |         0.0129 | 0.883026
   147 |         0.0076 |         0.0088 | 0.864534
   148 |         0.0121 |         0.0139 | 0.865881
   149 |         0.0073 |         0.0087 | 0.833967
   150 |         0.0052 |         0.0055 | 0.939255
   151 |         0.0143 |         0.0151 | 0.947235
   152 |         0.0531 |         0.0569 | 0.933800
   153 |         0.0733 |         0.0792 | 0.925468
   154 |         0.1448 |         0.1569 | 0.923289
   155 |         0.0551 |         0.0608 | 0.905302
   156 |         0.0420 |         0.0465 | 0.904116
   157 |         0.0307 |         0.0344 | 0.892216
   158 |         0.0222 |         0.0250 | 0.888610
   159 |         0.0156 |         0.0177 | 0.880998
   160 |         0.0112 |         0.0127 | 0.875995
   161 |         0.0079 |         0.0091 | 0.869841
   162 |         0.0056 |         0.0066 | 0.852946
   163 |         0.0087 |         0.0102 | 0.849602
   164 |         0.0052 |         0.0065 | 0.811208
   165 |         0.0003 |         0.0003 | 0.941307
   166 |         0.0015 |         0.0016 | 0.948713
   167 |         0.0097 |         0.0105 | 0.924756
   168 |         0.0189 |         0.0208 | 0.907847
   169 |         0.0489 |         0.0538 | 0.908483
   170 |         0.0222 |         0.0248 | 0.893101
   171 |         0.0184 |         0.0208 | 0.885985
   172 |         0.0147 |         0.0168 | 0.877602
   173 |         0.0110 |         0.0126 | 0.878539
   174 |         0.0082 |         0.0095 | 0.863321
   175 |         0.0060 |         0.0070 | 0.855252
   176 |         0.0044 |         0.0051 | 0.854204
   177 |         0.0032 |         0.0037 | 0.849776
   178 |         0.0050 |         0.0060 | 0.826554
   179 |         0.0032 |         0.0040 | 0.788316
   180 |         0.0000 |         0.0000 | 1.328019
   181 |         0.0001 |         0.0001 | 0.873769
   182 |         0.0011 |         0.0013 | 0.894038
   183 |         0.0033 |         0.0038 | 0.887656
   184 |         0.0121 |         0.0136 | 0.887389
   185 |         0.0067 |         0.0077 | 0.878447
   186 |         0.0061 |         0.0070 | 0.872421
   187 |         0.0052 |         0.0060 | 0.864898
   188 |         0.0042 |         0.0049 | 0.868013
   189 |         0.0034 |         0.0040 | 0.844176
   190 |         0.0026 |         0.0031 | 0.845448
   191 |         0.0020 |         0.0024 | 0.823333
   192 |         0.0014 |         0.0017 | 0.821951
   193 |         0.0025 |         0.0031 | 0.799392
   194 |         0.0017 |         0.0022 | 0.766825
   196 |         0.0000 |         0.0000 | 0.865022
   197 |         0.0001 |         0.0001 | 0.802043
   198 |         0.0004 |         0.0005 | 0.861908
   199 |         0.0020 |         0.0023 | 0.867043
   200 |         0.0015 |         0.0017 | 0.870914
   201 |         0.0016 |         0.0018 | 0.855213
   202 |         0.0014 |         0.0017 | 0.848338
   203 |         0.0013 |         0.0016 | 0.836081
   204 |         0.0012 |         0.0014 | 0.844509
   205 |         0.0009 |         0.0011 | 0.802231
   206 |         0.0007 |         0.0008 | 0.816333
   207 |         0.0006 |         0.0007 | 0.763347
   208 |         0.0009 |         0.0011 | 0.802634
   209 |         0.0007 |         0.0009 | 0.746831
   212 |         0.0000 |         0.0000 | 0.958403
   213 |         0.0000 |         0.0000 | 0.834220
   214 |         0.0003 |         0.0003 | 0.832034
   215 |         0.0002 |         0.0003 | 0.805172
   216 |         0.0003 |         0.0003 | 0.793203
   217 |         0.0003 |         0.0004 | 0.809084
   218 |         0.0003 |         0.0004 | 0.789420
   219 |         0.0003 |         0.0003 | 0.844036
   220 |         0.0002 |         0.0003 | 0.834317
   221 |         0.0002 |         0.0002 | 0.851601
   222 |         0.0002 |         0.0002 | 0.837370
   223 |         0.0003 |         0.0004 | 0.802533
   224 |         0.0003 |         0.0004 | 0.779120
   228 |         0.0000 |         0.0000 | 1.020395
   229 |         0.0000 |         0.0000 | 0.889778
   230 |         0.0000 |         0.0000 | 1.022977
   231 |         0.0000 |         0.0001 | 0.783427
   232 |         0.0001 |         0.0001 | 0.751208
   233 |         0.0001 |         0.0001 | 0.748654
   234 |         0.0000 |         0.0001 | 0.778481
   235 |         0.0001 |         0.0001 | 0.638117
   236 |         0.0001 |         0.0001 | 0.791385
   237 |         0.0000 |         0.0000 | 0.845947
   238 |         0.0001 |         0.0001 | 0.748256
   239 |         0.0001 |         0.0001 | 0.745308
   244 |         0.0000 |         0.0000 | 0.939132
   245 |         0.0000 |         0.0000 | 1.275375
   246 |         0.0000 |         0.0000 | 0.575660
   247 |         0.0000 |         0.0000 | 0.875047
   248 |         0.0000 |         0.0000 | 0.768865
   249 |         0.0000 |         0.0000 | 0.620751
   250 |         0.0000 |         0.0000 | 0.747827
   251 |         0.0000 |         0.0000 | 0.539259
   252 |         0.0000 |         0.0000 | 0.509039
   253 |         0.0000 |         0.0000 | 0.715380
   254 |         0.0000 |         0.0001 | 0.682381
   262 |         0.0000 |         0.0000 | 0.579933
   264 |         0.0000 |         0.0000 | 1.001426
   265 |         0.0000 |         0.0000 | 0.412059
   266 |         0.0000 |         0.0000 | 0.724274
   267 |         0.0000 |         0.0000 | 1.344409
   268 |         0.0000 |         0.0000 | 0.486224
   269 |         0.0000 |         0.0000 | 0.708541
   282 |         0.0000 |         0.0000 | 1.032739
   283 |         0.0000 |         0.0000 | 0.808160
   284 |         0.0000 |         0.0000 | 0.642511

╔══════════════════════════════════════════════════════════════╗
║  Pass 2: Filling validation histograms (3-tier)              ║
╚══════════════════════════════════════════════════════════════╝
    [Pass 2] 0 / 5573404 (0.0%)

╔══════════════════════════════════════════════════════════════╗
║  B-Tag Reweight Summary                                      ║
╠══════════════════════════════════════════════════════════════╣
  Events processed : 5573404
  Events passed    : 5475080
  Σ weight (noSF)      : 5.4095
  Σ weight (withSF)    : 5.7313
  Σ weight (reweighted): 5.4095
  Deviation (in-sample): 0.0000 %  [OK]
  Note: this is a sample-local closure preview. The true
  per-group closure is verified after group-sum in makeReweightJSON
  and JSON-based application downstream.
╚══════════════════════════════════════════════════════════════╝

>>> Writing output to: bTagReweight_ttHH.root
>>> Done.
