>>> [main] B-Tag Reweight: ttbb

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: ttbb
  Type   : MC
  Weight : 0.00052955

>>> Total entries: 357754

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: tt+B
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 357754 (0.0%)

  Per-process accumulators (central):
  ── tt+B ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
   120 |       152.0794 |       157.9997 | 0.962529
   121 |       190.5947 |       199.9472 | 0.953225
   122 |       368.5098 |       391.8602 | 0.940411
   123 |       292.6408 |       313.0195 | 0.934896
   124 |       346.4698 |       378.4683 | 0.915453
   125 |       104.3648 |       117.5222 | 0.888043
   126 |        70.7025 |        81.2427 | 0.870263
   127 |        48.8420 |        56.9400 | 0.857780
   128 |        33.7391 |        40.2629 | 0.837970
   129 |        22.6807 |        27.8634 | 0.813996
   130 |        15.8072 |        19.5131 | 0.810077
   131 |        11.0071 |        13.6588 | 0.805858
   132 |         7.9297 |         9.8630 | 0.803988
   133 |        11.4069 |        14.7322 | 0.774284
   134 |         7.9961 |        11.5304 | 0.693476
   135 |        37.9820 |        39.7672 | 0.955107
   136 |        61.9623 |        66.5296 | 0.931350
   137 |       154.1399 |       166.5145 | 0.925685
   138 |       150.7742 |       163.9649 | 0.919552
   139 |       212.8127 |       234.3668 | 0.908033
   140 |        73.7588 |        84.0829 | 0.877216
   141 |        53.0784 |        61.7702 | 0.859288
   142 |        38.2182 |        45.3176 | 0.843343
   143 |        25.8443 |        30.8834 | 0.836836
   144 |        18.6839 |        23.0778 | 0.809603
   145 |        13.4551 |        16.9318 | 0.794667
   146 |         8.8952 |        11.0832 | 0.802583
   147 |         7.0857 |         9.1613 | 0.773440
   148 |        10.2483 |        13.6747 | 0.749432
   149 |         7.2741 |         9.8919 | 0.735354
   150 |         4.9097 |         5.1756 | 0.948621
   151 |        11.7548 |        12.8130 | 0.917411
   152 |        39.8969 |        43.1835 | 0.923893
   153 |        52.6036 |        58.5521 | 0.898407
   154 |        91.3924 |       103.4575 | 0.883381
   155 |        36.7684 |        42.2959 | 0.869313
   156 |        29.2730 |        34.5277 | 0.847812
   157 |        21.5089 |        25.2814 | 0.850781
   158 |        15.7515 |        18.7479 | 0.840169
   159 |        11.9475 |        14.7911 | 0.807750
   160 |         8.5227 |        10.5049 | 0.811309
   161 |         6.5386 |         8.2785 | 0.789827
   162 |         4.7525 |         5.9666 | 0.796527
   163 |         8.0075 |        10.4459 | 0.766573
   164 |         5.4029 |         7.6528 | 0.706002
   165 |         0.1888 |         0.2016 | 0.936790
   166 |         1.1643 |         1.2819 | 0.908232
   167 |         6.9007 |         7.6608 | 0.900786
   168 |        12.3060 |        13.7723 | 0.893535
   169 |        28.7159 |        32.5932 | 0.881040
   170 |        13.1822 |        15.5529 | 0.847569
   171 |        11.4119 |        13.7552 | 0.829639
   172 |         9.3185 |        11.4922 | 0.810857
   173 |         8.1310 |         9.9867 | 0.814182
   174 |         5.5730 |         6.5383 | 0.852358
   175 |         4.2893 |         5.3348 | 0.804020
   176 |         3.5572 |         4.6436 | 0.766035
