>>> [main] B-Tag Reweight: ttZHto4b

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: ttZHto4b
  Type   : MC
  Weight : 1.11247e-06

>>> Total entries: 2700553

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: ttZH4b
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 2700553 (0.0%)

  Per-process accumulators (central):
  ── ttZH4b ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
    90 |         0.0388 |         0.0395 | 0.983174
    91 |         0.0421 |         0.0426 | 0.987845
    92 |         0.0700 |         0.0711 | 0.983384
    93 |         0.0516 |         0.0524 | 0.984942
    94 |         0.0602 |         0.0612 | 0.984021
    95 |         0.0180 |         0.0186 | 0.965472
    96 |         0.0133 |         0.0139 | 0.960302
    97 |         0.0097 |         0.0100 | 0.962003
    98 |         0.0069 |         0.0072 | 0.959403
    99 |         0.0053 |         0.0056 | 0.952266
   100 |         0.0040 |         0.0042 | 0.952820
   101 |         0.0030 |         0.0031 | 0.961316
   102 |         0.0023 |         0.0024 | 0.957598
   103 |         0.0038 |         0.0040 | 0.945315
   104 |         0.0029 |         0.0031 | 0.925726
   105 |         0.0650 |         0.0670 | 0.970527
   106 |         0.0794 |         0.0815 | 0.973875
   107 |         0.1481 |         0.1536 | 0.964107
   108 |         0.1201 |         0.1248 | 0.961995
   109 |         0.1521 |         0.1577 | 0.964683
   110 |         0.0454 |         0.0480 | 0.945636
   111 |         0.0320 |         0.0338 | 0.945392
   112 |         0.0226 |         0.0240 | 0.942985
   113 |         0.0161 |         0.0172 | 0.936094
   114 |         0.0118 |         0.0125 | 0.937407
   115 |         0.0086 |         0.0092 | 0.930941
   116 |         0.0062 |         0.0067 | 0.923779
   117 |         0.0045 |         0.0049 | 0.924087
   118 |         0.0075 |         0.0081 | 0.923791
   119 |         0.0052 |         0.0058 | 0.898146
   120 |         0.0426 |         0.0444 | 0.961215
   121 |         0.0616 |         0.0643 | 0.958614
   122 |         0.1355 |         0.1423 | 0.952148
   123 |         0.1281 |         0.1353 | 0.946989
   124 |         0.1860 |         0.1961 | 0.948344
   125 |         0.0586 |         0.0627 | 0.934447
   126 |         0.0419 |         0.0451 | 0.928639
   127 |         0.0294 |         0.0317 | 0.928685
   128 |         0.0208 |         0.0225 | 0.921391
   129 |         0.0145 |         0.0158 | 0.917747
   130 |         0.0106 |         0.0116 | 0.915811
   131 |         0.0075 |         0.0083 | 0.905438
   132 |         0.0054 |         0.0060 | 0.899918
   133 |         0.0086 |         0.0097 | 0.890274
   134 |         0.0057 |         0.0065 | 0.875055
   135 |         0.0132 |         0.0138 | 0.959062
   136 |         0.0250 |         0.0262 | 0.954510
   137 |         0.0686 |         0.0730 | 0.940257
   138 |         0.0781 |         0.0835 | 0.935343
   139 |         0.1364 |         0.1460 | 0.933933
   140 |         0.0485 |         0.0527 | 0.921054
   141 |         0.0358 |         0.0390 | 0.917077
   142 |         0.0258 |         0.0283 | 0.912552
   143 |         0.0185 |         0.0206 | 0.900410
   144 |         0.0129 |         0.0141 | 0.909280
   145 |         0.0093 |         0.0104 | 0.892510
   146 |         0.0065 |         0.0073 | 0.885391
   147 |         0.0048 |         0.0054 | 0.885429
