>>> [main] B-Tag Reweight: QCD_HT1500to2000

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: QCD_HT1500to2000
  Type   : MC
  Weight : 0.365896

>>> Total entries: 379468

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: tt+LF
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 379468 (0.0%)

  Per-process accumulators (central):
  ── tt+LF ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
   122 |         0.0831 |         0.0779 | 1.065971
   124 |         8.0678 |        11.1246 | 0.725220
   125 |        27.9226 |        36.3597 | 0.767955
   126 |        74.7727 |        95.7544 | 0.780880
   127 |       219.6555 |       287.7251 | 0.763421
   128 |       892.7773 |      1171.0932 | 0.762345
   129 |      3517.0869 |      4595.9899 | 0.765251
   130 |     10583.7475 |     14041.8821 | 0.753727
   131 |     16341.8861 |     21976.0520 | 0.743622
   132 |     16826.1830 |     22966.9274 | 0.732627
   133 |     30467.8861 |     42622.5134 | 0.714831
   134 |      5668.4235 |      8333.5784 | 0.680191
   138 |         0.2486 |         0.2867 | 0.867015
   139 |         0.7954 |         0.7780 | 1.022338
   140 |         5.3695 |         7.5503 | 0.711168
   141 |        18.2989 |        24.1811 | 0.756744
   142 |        66.5240 |        87.1567 | 0.763269
   143 |       237.8763 |       315.9626 | 0.752862
   144 |       943.6979 |      1258.4603 | 0.749883
   145 |      3074.6854 |      4174.1711 | 0.736598
   146 |      5252.9366 |      7177.1979 | 0.731892
   147 |      6042.4110 |      8332.9594 | 0.725122
   148 |     12902.7556 |     18299.9651 | 0.705070
   149 |      3349.4220 |      4983.6454 | 0.672083
   155 |         0.6103 |         0.5094 | 1.198003
   156 |         2.9229 |         3.6893 | 0.792263
   157 |        14.5143 |        18.3283 | 0.791906
   158 |        54.6268 |        70.6675 | 0.773011
   159 |       218.6003 |       299.2455 | 0.730505
   160 |       742.6144 |      1003.6322 | 0.739927
   161 |      1405.5382 |      1936.2215 | 0.725918
   162 |      1847.3419 |      2602.6215 | 0.709800
   163 |      4683.8531 |      6702.5866 | 0.698813
   164 |      1644.0452 |      2484.6615 | 0.661678
   171 |         0.7224 |         0.7376 | 0.979424
   172 |         3.4737 |         3.8977 | 0.891216
   173 |        10.8777 |        15.4165 | 0.705589
   174 |        42.4914 |        62.6498 | 0.678238
   175 |       144.8899 |       202.7721 | 0.714545
   176 |       312.5128 |       435.7113 | 0.717247
   177 |       492.0716 |       719.0495 | 0.684336
   178 |      1458.8369 |      2098.6846 | 0.695120
   179 |       677.8396 |      1023.6240 | 0.662196
   186 |         0.2429 |         0.1405 | 1.728461
   187 |         1.4305 |         2.5953 | 0.551199
   188 |         2.2171 |         2.6344 | 0.841589
   189 |         6.4719 |         8.8908 | 0.727931
   190 |        33.1841 |        43.4824 | 0.763162
   191 |        72.1800 |       106.1278 | 0.680123
   192 |       105.1498 |       148.0025 | 0.710459
   193 |       385.8099 |       576.2723 | 0.669492
   194 |       235.4771 |       357.4923 | 0.658691
   204 |         0.5527 |         0.4822 | 1.146221
   205 |         3.1896 |         4.4627 | 0.714722
   206 |        13.5112 |        19.1031 | 0.707278
   207 |        20.1966 |        28.1922 | 0.716388
   208 |        89.1127 |       139.5996 | 0.638345
   209 |        75.7054 |       112.2445 | 0.674469
   218 |         0.4317 |         0.5125 | 0.842228
   220 |         0.3558 |         0.4882 | 0.728856
   221 |         2.3430 |         3.0993 | 0.755957
   222 |         2.3705 |         3.1644 | 0.749124
   223 |        18.1196 |        24.2306 | 0.747797
   224 |        17.8617 |        25.2253 | 0.708088
   234 |         0.4001 |         0.6194 | 0.645957
   237 |         0.2879 |         0.3893 | 0.739345
   238 |         3.1701 |         3.7884 | 0.836790
   239 |         4.3997 |         8.0445 | 0.546924
   251 |         0.3608 |         0.5312 | 0.679150
   253 |         0.7202 |         0.8842 | 0.814575
   254 |         1.0730 |         1.7046 | 0.629493
   269 |         0.3269 |         0.3416 | 0.956952

╔══════════════════════════════════════════════════════════════╗
║  Pass 2: Filling validation histograms (3-tier)              ║
╚══════════════════════════════════════════════════════════════╝
    [Pass 2] 0 / 379468 (0.0%)

╔══════════════════════════════════════════════════════════════╗
║  B-Tag Reweight Summary                                      ║
╠══════════════════════════════════════════════════════════════╣
  Events processed : 379468
  Events passed    : 379368
  Σ weight (noSF)      : 131378.5489
  Σ weight (withSF)    : 182108.8455
  Σ weight (reweighted): 131378.5489
  Deviation (in-sample): 0.0000 %  [OK]
  Note: this is a sample-local closure preview. The true
  per-group closure is verified after group-sum in makeReweightJSON
  and JSON-based application downstream.
╚══════════════════════════════════════════════════════════════╝

>>> Writing output to: bTagReweight_QCD_HT1500to2000.root
>>> Done.
