>>> [main] B-Tag Reweight: QCD_HT1000to1500

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: QCD_HT1000to1500
  Type   : MC
  Weight : 3.28581

>>> Total entries: 254869

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: tt+LF
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 254869 (0.0%)

  Per-process accumulators (central):
  ── tt+LF ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
   120 |         0.3604 |         0.3639 | 0.990447
   121 |         2.3986 |         4.0904 | 0.586396
   122 |        53.3932 |        64.4065 | 0.829003
   123 |       285.9973 |       355.5610 | 0.804355
   124 |      8380.2690 |     10105.2733 | 0.829297
   125 |     30959.9028 |     37570.4251 | 0.824050
   126 |     83414.0028 |    101469.7109 | 0.822058
   127 |    101148.3148 |    124870.5172 | 0.810026
   128 |     79546.8712 |     99628.9278 | 0.798431
   129 |     55764.7591 |     71177.8624 | 0.783457
   130 |     35039.1880 |     45714.9543 | 0.766471
   131 |     16187.6658 |     21272.5494 | 0.760965
   132 |      5825.2246 |      7825.9270 | 0.744349
   133 |      3273.1702 |      4398.5134 | 0.744154
   134 |       124.7221 |       180.8386 | 0.689687
   137 |         3.7902 |         4.6608 | 0.813216
   138 |        52.7332 |        65.7092 | 0.802524
   139 |      2014.8611 |      2453.9653 | 0.821063
   140 |      7812.6362 |      9714.5305 | 0.804222
   141 |     23237.4684 |     28735.5538 | 0.808666
   142 |     33780.7958 |     42182.7304 | 0.800821
   143 |     30417.5932 |     38728.1421 | 0.785413
   144 |     22522.1365 |     29108.3630 | 0.773734
   145 |     15316.4493 |     20241.9667 | 0.756668
   146 |      8208.3165 |     10795.3446 | 0.760357
   147 |      3645.0417 |      4942.9265 | 0.737426
   148 |      2251.1347 |      3109.7686 | 0.723891
   149 |       170.8568 |       250.9055 | 0.680961
   153 |         3.6798 |         4.9597 | 0.741941
   154 |       338.7152 |       395.4074 | 0.856623
   155 |      1549.0421 |      1956.2604 | 0.791838
   156 |      5035.4710 |      6205.0153 | 0.811516
   157 |      8834.4184 |     11133.2672 | 0.793515
   158 |      8605.2057 |     11081.8622 | 0.776513
   159 |      7238.3291 |      9396.3912 | 0.770331
   160 |      5562.6822 |      7364.2378 | 0.755364
   161 |      3418.7306 |      4548.7505 | 0.751576
   162 |      1612.7347 |      2122.4962 | 0.759829
   163 |      1320.4956 |      1820.9288 | 0.725177
   164 |        73.9554 |       113.9240 | 0.649164
   169 |        46.6668 |        60.8404 | 0.767036
   170 |       256.8066 |       354.3994 | 0.724625
   171 |       856.9577 |      1078.1481 | 0.794842
   172 |      1960.1858 |      2475.7032 | 0.791769
   173 |      2350.1215 |      3060.3165 | 0.767934
   174 |      1927.6430 |      2520.0556 | 0.764921
   175 |      1730.6532 |      2360.0214 | 0.733321
   176 |      1160.4156 |      1608.2489 | 0.721540
   177 |       659.8639 |       907.5713 | 0.727066
   178 |       496.8428 |       682.6574 | 0.727807
   179 |        49.5798 |        61.6590 | 0.804096
   184 |         5.8109 |         6.1999 | 0.937260
   185 |        25.2356 |        31.3723 | 0.804393
   186 |       125.4593 |       149.5528 | 0.838897
   187 |       321.3917 |       438.1173 | 0.733575
   188 |       502.7476 |       658.0906 | 0.763949
   189 |       410.5071 |       563.9545 | 0.727908
   190 |       419.6582 |       578.0521 | 0.725987
   191 |       348.6772 |       500.7430 | 0.696320
   192 |       230.1517 |       312.0006 | 0.737664
   193 |       198.0163 |       292.6230 | 0.676694
   194 |        27.7911 |        38.1818 | 0.727861
   200 |         2.9202 |         6.7697 | 0.431371
   201 |         8.3168 |         9.7726 | 0.851029
   202 |        42.3500 |        42.2827 | 1.001592
   203 |        88.4399 |        96.7401 | 0.914201
   204 |        94.3500 |       129.6856 | 0.727529
   205 |        92.1801 |       124.7524 | 0.738905
   206 |        62.1683 |        84.7763 | 0.733321
   207 |        39.1867 |        60.4300 | 0.648464
   208 |        62.5239 |        88.0179 | 0.710354
   209 |         3.4632 |         5.4549 | 0.634873
   215 |         3.1182 |         3.3669 | 0.926135
   217 |         5.6920 |        11.0654 | 0.514400
   218 |         8.6064 |         8.3543 | 1.030179
   219 |        18.4726 |        23.7817 | 0.776756
   220 |        35.4623 |        59.9334 | 0.591696
   221 |         2.2497 |         2.3928 | 0.940210
   222 |         8.5863 |        10.5347 | 0.815044
   223 |        12.3821 |        17.0753 | 0.725148
   224 |         2.8476 |         2.5138 | 1.132780
   235 |         3.2836 |         5.2251 | 0.628434
   236 |         9.3505 |        14.6856 | 0.636712
   238 |         3.2488 |         4.5973 | 0.706674

╔══════════════════════════════════════════════════════════════╗
║  Pass 2: Filling validation histograms (3-tier)              ║
╚══════════════════════════════════════════════════════════════╝
    [Pass 2] 0 / 254869 (0.0%)

╔══════════════════════════════════════════════════════════════╗
║  B-Tag Reweight Summary                                      ║
╠══════════════════════════════════════════════════════════════╣
  Events processed : 254869
  Events passed    : 220182
  Σ weight (noSF)      : 627753.8956
  Σ weight (withSF)    : 790668.7062
  Σ weight (reweighted): 627753.8956
  Deviation (in-sample): 0.0000 %  [OK]
  Note: this is a sample-local closure preview. The true
  per-group closure is verified after group-sum in makeReweightJSON
  and JSON-based application downstream.
╚══════════════════════════════════════════════════════════════╝

>>> Writing output to: bTagReweight_QCD_HT1000to1500.root
>>> Done.
