>>> [main] B-Tag Reweight: QCD_HT700to1000

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: QCD_HT700to1000
  Type   : MC
  Weight : 5.58692

>>> Total entries: 2270595

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: tt+LF
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 2270595 (0.0%)

  Per-process accumulators (central):
  ── tt+LF ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
    90 |      3406.5444 |      3862.4311 | 0.881969
    91 |      9702.4700 |     11023.0159 | 0.880201
    92 |     86098.3787 |     95803.5633 | 0.898697
    93 |    243407.5996 |    270867.7848 | 0.898621
    94 |    472122.9774 |    534371.2894 | 0.883511
    95 |    131023.1850 |    151784.2947 | 0.863220
    96 |     78671.9921 |     91969.5414 | 0.855414
    97 |     20921.2657 |     24902.3840 | 0.840131
    98 |      4184.0021 |      5154.3513 | 0.811742
    99 |       934.7804 |      1216.5233 | 0.768403
   100 |       271.4635 |       362.1169 | 0.749657
   101 |        50.1805 |        71.3181 | 0.703615
   102 |         5.7007 |        10.3250 | 0.552126
   103 |        12.1266 |        17.6047 | 0.688827
   105 |      1246.8376 |      1438.4910 | 0.866768
   106 |      4347.3086 |      4915.7485 | 0.884364
   107 |     46265.6273 |     52535.1084 | 0.880661
   108 |    168883.8979 |    192303.9562 | 0.878213
   109 |    438374.3353 |    505307.6591 | 0.867539
   110 |    146168.6518 |    171793.3484 | 0.850840
   111 |     94048.1270 |    111049.6418 | 0.846902
   112 |     30115.2249 |     36087.8485 | 0.834498
   113 |      7509.3985 |      9042.9475 | 0.830415
   114 |      1434.3101 |      1762.8948 | 0.813611
   115 |       377.1709 |       496.1598 | 0.760180
   116 |        80.4651 |       110.9092 | 0.725505
   117 |        21.2766 |        23.7766 | 0.894856
   118 |         4.0810 |         4.2471 | 0.960880
   120 |       207.5055 |       254.5047 | 0.815331
   121 |       998.4103 |      1184.3596 | 0.842996
   122 |     11663.3338 |     13512.9066 | 0.863125
   123 |     53467.7583 |     61828.9739 | 0.864769
   124 |    199628.0458 |    233756.5724 | 0.854000
   125 |     83768.1635 |    100515.9333 | 0.833382
   126 |     58230.6342 |     69447.6992 | 0.838482
   127 |     24964.0632 |     30094.1069 | 0.829533
   128 |      6615.2306 |      8101.6306 | 0.816531
   129 |      1674.2479 |      2026.2555 | 0.826277
   130 |       478.4087 |       597.3138 | 0.800934
   131 |        82.9306 |       107.0920 | 0.774386
   132 |        37.7045 |        59.5823 | 0.632814
   133 |        11.1428 |        14.7374 | 0.756089
   135 |        15.5669 |        15.7230 | 0.990075
   136 |       139.0694 |       169.7504 | 0.819258
   137 |      1758.1965 |      2111.0534 | 0.832853
   138 |     10895.3814 |     12850.7814 | 0.847838
   139 |     59273.0314 |     71092.6245 | 0.833744
   140 |     32420.2027 |     39323.5911 | 0.824447
   141 |     25373.8391 |     31032.2600 | 0.817660
   142 |     13073.0290 |     15846.2709 | 0.824991
   143 |      4082.9744 |      5114.3889 | 0.798331
   144 |      1228.2830 |      1499.3334 | 0.819219
   145 |       413.0249 |       534.9609 | 0.772066
   146 |        79.3883 |       114.8879 | 0.691007
   147 |        11.2202 |        18.2994 | 0.613149
