# SampleName : Data or MC, weight
# e.g)
# ttJets        : MC   , 3.4410
# SingleMuon_B  : Data , 1.0


# Data
SingleMuon_B                   : Data , 1.0
SingleMuon_C                   : Data , 1.0
SingleMuon_D                   : Data , 1.0
SingleMuon_E                   : Data , 1.0
SingleMuon_F                   : Data , 1.0
BTagCSV_B                      : Data , 1.0
BTagCSV_C                      : Data , 1.0
BTagCSV_D                      : Data , 1.0
BTagCSV_E                      : Data , 1.0
BTagCSV_F                      : Data , 1.0
JetHT_B                        : Data , 1.0
JetHT_C                        : Data , 1.0
JetHT_D                        : Data , 1.0
JetHT_E                        : Data , 1.0
JetHT_F                        : Data , 1.0

# MC
ttHH                           : MC   , 0.00000109763773
tt4b                           : MC   , 0.001292157441
ttHtobb                        : MC   , 0.003125301546
TTToHadronic                   : MC   , 0.000214351205
TTTo2L2Nu                      : MC   , 0.0004761561474
TTToSemiLeptonic               : MC   , 0.0001455793461
tttt                           : MC   , 0.00399317683
tttW                           : MC   , 0.00008453854444
ttWH                           : MC   , 0.000131699
ttWW                           : MC   , 0.0004155131232
ttWZ                           : MC   , 0.0002901229714
ttZHto4b                       : MC   , 0.00000111247369
ttZtobb                        : MC   , 0.006587820794
ttZZto4b                       : MC   , 0.0000003824366722
QCD_HT200to300                 : MC   , 1071.943332
QCD_HT300to500                 : MC   , 243.1813795
QCD_HT500to700                 : MC   , 20.77575731
QCD_HT700to1000                : MC   , 5.58692197
QCD_HT1000to1500               : MC   , 3.285809224
QCD_HT1500to2000               : MC   , 0.3658958167
QCD_HT2000toInf                : MC   , 0.1606282808
ttbb                           : MC   , 0.0005295497645
